ts,x
8/3/2015 13:00,1022.9980430528376
8/3/2015 13:30,1022.9980430528376
8/3/2015 14:00,1022.9980430528376
8/3/2015 14:30,1022.9980430528376
8/3/2015 15:00,1022.9980430528376
8/3/2015 16:30,1022.9980430528376
8/4/2015 8:00,1022.9980430528376
8/4/2015 8:30,1022.9980430528376
8/4/2015 9:00,1022.9980430528376
8/4/2015 9:30,1022.9980430528376
8/4/2015 10:00,1022.9980430528376
8/4/2015 10:30,1022.9980430528376
8/4/2015 11:00,1022.9980430528376
8/4/2015 11:30,1022.9980430528376
8/4/2015 12:00,1022.9980430528376
8/4/2015 12:30,1022.9980430528376
8/4/2015 13:00,1022.9980430528376
8/4/2015 13:30,1022.9980430528376
8/4/2015 14:00,1022.9980430528376
8/4/2015 20:00,1022.9980430528376
8/4/2015 23:30,1022.9980430528376
8/5/2015 0:30,1022.9980430528376
8/5/2015 1:00,1022.9980430528376
8/5/2015 1:30,1022.9980430528376
8/5/2015 2:00,1022.9980430528376
8/5/2015 2:30,1022.9980430528376
8/5/2015 3:30,1022.9980430528376
8/5/2015 4:00,1022.9980430528376
8/5/2015 4:30,1022.9980430528376
8/5/2015 5:00,1022.9980430528376
8/5/2015 5:30,1022.9980430528376
8/5/2015 6:00,1022.9980430528376
8/5/2015 6:30,1022.9980430528376
8/5/2015 7:00,1022.9980430528376
8/5/2015 8:30,1022.9980430528376
8/5/2015 9:00,1022.9980430528376
8/5/2015 9:30,1022.9980430528376
8/5/2015 10:00,1022.9980430528376
8/5/2015 10:30,1022.9980430528376
8/5/2015 11:00,1022.9980430528376
8/5/2015 11:30,1022.9980430528376
8/5/2015 12:00,1022.9980430528376
8/5/2015 12:30,1022.9980430528376
8/5/2015 13:00,1022.9980430528376
8/5/2015 13:30,1022.9980430528376
8/5/2015 14:00,1022.9980430528376
8/5/2015 14:30,1022.9980430528376
8/5/2015 15:00,1022.9980430528376
8/5/2015 15:30,1022.9980430528376
8/5/2015 16:00,1022.9980430528376
8/5/2015 16:30,1022.9980430528376
8/6/2015 0:30,1022.9980430528376
8/6/2015 1:00,1022.9980430528376
8/6/2015 1:30,1022.9980430528376
8/6/2015 2:00,1022.9980430528376
8/6/2015 2:31,1022.9980430528376
8/6/2015 3:00,1022.9980430528376
8/6/2015 3:30,1022.9980430528376
8/6/2015 4:00,1022.9980430528376
8/6/2015 4:30,1022.9980430528376
8/6/2015 5:00,1022.9980430528376
8/6/2015 5:30,1022.9980430528376
8/6/2015 6:00,1022.9980430528376
8/6/2015 6:30,1022.9980430528376
8/6/2015 7:00,1022.9980430528376
8/6/2015 7:30,1022.9980430528376
8/6/2015 8:30,1022.9980430528376
8/6/2015 9:30,1022.9980430528376
8/6/2015 10:00,1022.9980430528376
8/6/2015 10:30,1022.9980430528376
8/6/2015 11:00,1022.9980430528376
8/6/2015 19:30,1022.9980430528376
8/6/2015 20:00,1022.9980430528376
8/6/2015 20:30,1022.9980430528376
8/6/2015 21:00,1022.9980430528376
8/6/2015 21:30,1022.9980430528376
8/6/2015 22:00,1022.9980430528376
8/6/2015 22:30,1022.9980430528376
8/6/2015 23:00,1022.9980430528376
8/6/2015 23:30,1022.9980430528376
8/7/2015 0:00,1022.9980430528376
8/7/2015 0:30,1022.9980430528376
8/7/2015 1:00,1022.9980430528376
8/7/2015 1:30,1022.9980430528376
8/7/2015 2:00,1022.9980430528376
8/7/2015 2:30,1022.9980430528376
8/7/2015 3:00,1022.9980430528376
8/7/2015 3:30,1022.9980430528376
8/7/2015 4:00,1022.9980430528376
8/7/2015 4:30,1022.9980430528376
8/7/2015 5:00,1022.9980430528376
8/7/2015 9:30,1022.9980430528376
8/7/2015 10:00,1022.9980430528376
8/7/2015 10:30,1022.9980430528376
8/7/2015 11:00,1022.9980430528376
8/7/2015 11:30,1022.9980430528376
8/7/2015 12:00,1022.9980430528376
8/7/2015 12:30,1022.9980430528376
8/7/2015 13:00,1022.9980430528376
8/7/2015 13:30,1022.9980430528376
8/7/2015 14:00,1024.0
8/7/2015 14:30,1022.9980430528376
8/7/2015 15:00,1022.9980430528376
8/7/2015 15:30,1022.9980430528376
8/7/2015 16:00,1022.9980430528376
8/7/2015 18:30,1022.9980430528376
8/8/2015 1:00,1022.9980430528376
8/8/2015 1:30,1022.9980430528376
8/8/2015 2:00,1022.9980430528376
8/8/2015 2:30,1022.9980430528376
8/8/2015 3:00,1022.9980430528376
8/8/2015 3:30,1022.9980430528376
8/8/2015 4:00,1022.9980430528376
8/8/2015 5:00,1022.9980430528376
8/8/2015 5:30,1022.9980430528376
8/8/2015 6:30,1022.9980430528376
8/8/2015 7:00,1022.9980430528376
8/8/2015 7:30,1022.9980430528376
8/8/2015 8:00,1022.9980430528376
8/8/2015 8:30,1022.9980430528376
8/8/2015 9:00,1022.9980430528376
8/8/2015 9:30,1022.9980430528376
8/8/2015 19:00,1022.9980430528376
8/8/2015 19:30,1022.9980430528376
8/8/2015 20:00,1022.9980430528376
8/8/2015 20:30,1022.9980430528376
8/8/2015 21:00,1022.9980430528376
8/8/2015 22:30,1022.9980430528376
8/8/2015 23:00,1022.9980430528376
8/8/2015 23:30,1022.9980430528376
8/9/2015 0:00,1022.9980430528376
8/9/2015 1:00,1022.9980430528376
8/9/2015 1:30,1022.9980430528376
8/9/2015 2:00,1022.9980430528376
8/9/2015 2:30,1022.9980430528376
8/9/2015 3:00,1022.9980430528376
8/9/2015 3:30,1022.9980430528376
8/9/2015 4:00,1022.9980430528376
8/9/2015 4:30,1022.9980430528376
8/9/2015 5:00,1022.9980430528376
8/9/2015 5:30,1022.9980430528376
8/9/2015 6:00,1022.9980430528376
8/9/2015 7:00,1022.9980430528376
8/9/2015 7:30,1022.9980430528376
8/9/2015 8:30,1022.9980430528376
8/9/2015 9:30,1022.9980430528376
8/9/2015 10:00,1022.9980430528376
8/9/2015 11:00,1022.9980430528376
8/9/2015 11:30,1022.9980430528376
8/9/2015 12:00,1022.9980430528376
8/10/2015 9:01,1022.9980430528376
8/11/2015 9:00,1022.9980430528376
8/11/2015 10:00,1022.9980430528376
8/11/2015 10:30,1022.9980430528376
8/11/2015 11:30,1022.9980430528376
8/11/2015 12:00,1022.9980430528376
8/11/2015 12:30,1022.9980430528376
8/11/2015 13:00,1022.9980430528376
8/11/2015 13:30,1022.9980430528376
8/11/2015 14:00,1022.9980430528376
8/11/2015 14:30,1022.9980430528376
8/11/2015 16:00,1022.9980430528376
8/11/2015 16:30,1022.9980430528376
8/11/2015 17:00,1022.9980430528376
8/11/2015 17:30,1022.9980430528376
8/11/2015 18:00,1022.9980430528376
8/11/2015 18:30,1022.9980430528376
8/11/2015 19:00,1022.9980430528376
8/11/2015 19:30,1022.9980430528376
8/11/2015 20:00,1022.9980430528376
8/11/2015 20:30,1022.9980430528376
8/11/2015 21:00,1022.9980430528376
8/11/2015 21:30,1022.9980430528376
8/11/2015 22:00,1022.9980430528376
8/11/2015 22:30,1022.9980430528376
8/11/2015 23:00,1024.0
8/11/2015 23:30,1022.9980430528376
8/12/2015 0:00,1022.9980430528376
8/12/2015 0:30,1022.9980430528376
8/12/2015 1:00,1022.9980430528376
8/12/2015 1:30,1022.9980430528376
8/12/2015 2:00,1022.9980430528376
8/12/2015 2:30,1022.9980430528376
8/12/2015 3:00,1022.9980430528376
8/12/2015 3:30,1022.9980430528376
8/12/2015 4:00,1022.9980430528376
8/12/2015 4:30,1024.0
8/12/2015 5:00,1022.9980430528376
8/12/2015 10:30,1022.9980430528376
8/12/2015 11:00,1022.9980430528376
8/12/2015 11:31,1022.9980430528376
8/12/2015 12:00,1022.9980430528376
8/12/2015 12:30,1022.9980430528376
8/12/2015 13:00,1022.9980430528376
8/12/2015 13:31,1022.9980430528376
8/12/2015 14:00,1022.9980430528376
8/12/2015 17:00,1024.0
8/12/2015 22:00,1022.9980430528376
8/12/2015 22:30,1022.9980430528376
8/12/2015 23:00,1022.9980430528376
8/12/2015 23:30,1022.9980430528376
8/13/2015 0:00,1022.9980430528376
8/13/2015 0:30,1022.9980430528376
8/13/2015 1:00,1022.9980430528376
8/13/2015 1:30,1022.9980430528376
8/13/2015 2:00,1022.9980430528376
8/13/2015 2:30,1022.9980430528376
8/13/2015 3:00,1022.9980430528376
8/13/2015 3:30,1022.9980430528376
8/13/2015 4:00,1022.9980430528376
8/13/2015 4:30,1022.9980430528376
8/13/2015 5:00,1022.9980430528376
8/13/2015 5:30,1024.0
8/13/2015 6:00,1022.9980430528376
8/13/2015 7:00,1022.9980430528376
8/13/2015 8:30,1022.9980430528376
8/13/2015 9:00,1022.9980430528376
8/13/2015 9:30,1022.9980430528376
8/13/2015 10:00,1022.9980430528376
8/13/2015 10:30,1022.9980430528376
8/13/2015 11:00,1024.0
8/13/2015 11:30,1022.9980430528376
8/13/2015 12:00,1022.9980430528376
8/13/2015 12:30,1022.9980430528376
8/13/2015 13:00,1024.0
8/13/2015 14:00,1022.9980430528376
8/13/2015 14:30,1022.9980430528376
8/13/2015 15:00,1024.0
8/13/2015 15:30,1022.9980430528376
8/13/2015 16:00,1022.9980430528376
8/13/2015 16:30,1022.9980430528376
8/13/2015 19:30,1022.9980430528376
8/13/2015 21:31,1022.9980430528376
8/13/2015 22:00,1022.9980430528376
8/13/2015 22:30,1022.9980430528376
8/13/2015 23:30,1022.9980430528376
8/14/2015 0:00,1022.9980430528376
8/14/2015 1:01,1024.0
8/14/2015 1:30,1022.9980430528376
8/14/2015 2:00,1022.9980430528376
8/14/2015 2:30,1022.9980430528376
8/14/2015 3:00,1022.9980430528376
8/14/2015 5:30,1022.9980430528376
8/14/2015 6:30,1022.9980430528376
8/14/2015 8:00,1022.9980430528376
8/14/2015 9:00,1022.9980430528376
8/14/2015 9:30,1024.0
8/14/2015 10:00,1022.9980430528376
8/14/2015 10:30,1022.9980430528376
8/14/2015 11:00,1022.9980430528376
8/14/2015 11:30,1024.0
8/14/2015 12:00,1022.9980430528376
8/14/2015 12:30,1022.9980430528376
8/14/2015 13:00,1024.0
8/14/2015 13:30,1022.9980430528376
8/14/2015 14:00,1022.9980430528376
8/14/2015 15:00,1022.9980430528376
8/14/2015 15:30,1022.9980430528376
8/14/2015 16:00,1024.0
8/14/2015 16:30,1024.0
8/14/2015 19:30,1022.9980430528376
8/14/2015 20:00,1022.9980430528376
8/14/2015 20:30,1022.9980430528376
8/14/2015 21:00,1022.9980430528376
8/14/2015 21:30,1022.9980430528376
8/14/2015 22:00,1024.0
8/14/2015 22:30,1022.9980430528376
8/14/2015 23:00,1022.9980430528376
8/14/2015 23:30,1024.0
8/15/2015 0:00,1022.9980430528376
8/15/2015 1:00,1022.9980430528376
8/15/2015 1:30,1022.9980430528376
8/15/2015 2:00,1024.0
8/15/2015 3:00,1022.9980430528376
8/15/2015 3:30,1024.0
8/15/2015 4:00,1022.9980430528376
8/15/2015 4:30,1024.0
8/15/2015 5:00,1022.9980430528376
8/15/2015 5:30,1022.9980430528376
8/15/2015 6:00,1024.0
8/15/2015 7:00,1024.0
8/15/2015 8:30,1022.9980430528376
8/15/2015 9:00,1022.9980430528376
8/15/2015 9:30,1022.9980430528376
8/15/2015 10:00,1022.9980430528376
8/15/2015 10:30,1022.9980430528376
8/15/2015 11:00,1022.9980430528376
8/15/2015 11:30,1022.9980430528376
8/15/2015 12:00,1024.0
8/15/2015 12:30,1022.9980430528376
8/15/2015 13:30,1022.9980430528376
8/15/2015 14:00,1024.0
8/15/2015 14:30,1022.9980430528376
8/15/2015 15:00,1022.9980430528376
8/15/2015 19:30,1024.0
8/15/2015 20:00,1022.9980430528376
8/15/2015 20:30,1022.9980430528376
8/15/2015 21:00,1022.9980430528376
8/15/2015 21:30,1022.9980430528376
8/15/2015 22:00,1024.0
8/15/2015 23:00,1022.9980430528376
8/15/2015 23:30,1022.9980430528376
8/16/2015 0:00,1024.0
8/16/2015 0:30,1022.9980430528376
8/16/2015 1:00,1024.0
8/16/2015 1:30,1024.0
8/16/2015 2:00,1022.9980430528376
8/16/2015 2:30,1022.9980430528376
8/16/2015 3:00,1024.0
8/16/2015 3:30,1024.0
8/16/2015 4:00,1022.9980430528376
8/16/2015 4:30,1024.0
8/16/2015 5:00,1022.9980430528376
8/16/2015 5:30,1024.0
8/16/2015 6:00,1024.0
8/16/2015 6:30,1022.9980430528376
8/16/2015 7:00,1022.9980430528376
8/16/2015 8:00,1024.0
8/16/2015 8:30,1022.9980430528376
8/16/2015 9:00,1022.9980430528376
8/16/2015 9:30,1022.9980430528376
8/16/2015 10:00,1022.9980430528376
8/16/2015 10:30,1022.9980430528376
8/16/2015 11:00,1022.9980430528376
8/16/2015 11:30,1022.9980430528376
8/16/2015 12:00,1022.9980430528376
8/16/2015 12:30,1022.9980430528376
8/16/2015 13:00,1022.9980430528376
8/16/2015 13:30,1022.9980430528376
8/16/2015 14:30,1022.9980430528376
8/16/2015 15:30,1024.0
8/16/2015 16:00,1022.9980430528376
8/16/2015 16:30,1022.9980430528376
8/16/2015 17:00,1024.0
8/17/2015 3:00,1022.9980430528376
8/17/2015 3:30,1024.0
8/17/2015 4:00,1022.9980430528376
8/17/2015 4:30,1022.9980430528376
8/17/2015 5:00,1022.9980430528376
8/17/2015 5:30,1024.0
8/17/2015 6:00,1022.9980430528376
8/17/2015 6:30,1022.9980430528376
8/17/2015 7:00,1022.9980430528376
8/17/2015 7:30,1022.9980430528376
8/17/2015 8:30,1024.0
8/17/2015 9:00,1022.9980430528376
8/17/2015 9:30,1024.0
8/17/2015 10:00,1022.9980430528376
8/17/2015 10:30,1024.0
8/17/2015 11:00,1024.0
8/17/2015 11:30,1024.0
8/17/2015 12:00,1022.9980430528376
8/17/2015 13:00,1022.9980430528376
8/17/2015 13:30,1022.9980430528376
8/17/2015 14:00,1024.0
8/17/2015 14:30,1024.0
8/17/2015 15:00,1022.9980430528376
8/17/2015 15:30,1024.0
8/17/2015 16:00,1022.9980430528376
8/17/2015 16:31,1022.9980430528376
8/17/2015 18:00,1022.9980430528376
8/17/2015 18:30,1022.9980430528376
8/17/2015 19:00,1024.0
8/17/2015 19:30,1022.9980430528376
8/19/2015 4:30,1024.0
8/19/2015 5:30,1024.0
8/19/2015 6:00,1024.0
8/19/2015 10:00,1024.0
8/19/2015 14:00,1024.0
8/19/2015 14:30,1024.0
8/19/2015 18:00,1024.0
8/19/2015 18:30,1022.9980430528376
8/19/2015 19:30,1022.9980430528376
8/19/2015 20:30,1022.9980430528376
8/19/2015 21:00,1024.0
8/19/2015 21:30,1024.0
8/19/2015 22:00,1024.0
8/19/2015 23:00,1024.0
8/19/2015 23:30,1024.0
8/20/2015 0:00,1024.0
8/20/2015 0:30,1024.0
8/20/2015 1:30,1024.0
8/20/2015 3:30,1024.0
8/20/2015 4:00,1022.9980430528376
8/20/2015 5:00,1024.0
8/20/2015 6:00,1024.0
8/20/2015 6:30,1024.0
8/20/2015 7:00,1024.0
8/20/2015 7:30,1022.9980430528376
8/20/2015 8:00,1024.0
8/20/2015 14:00,1024.0
8/20/2015 14:30,1024.0
8/20/2015 18:00,1024.0
8/20/2015 19:00,1024.0
8/21/2015 10:00,1024.0
8/21/2015 11:30,1024.0
8/21/2015 13:30,1024.0
8/21/2015 14:30,1024.0
8/21/2015 15:00,1024.0
8/21/2015 15:30,1024.0
8/21/2015 17:01,1024.0
8/21/2015 18:00,1024.0
8/21/2015 18:30,1024.0
8/21/2015 19:30,1024.0
8/21/2015 21:30,1024.0
8/22/2015 0:00,1024.0
8/22/2015 2:01,1024.0
8/22/2015 5:30,1024.0
8/22/2015 12:00,1024.0
8/22/2015 12:30,1024.0
8/22/2015 13:30,1024.0
8/22/2015 14:00,1024.0
8/22/2015 14:30,1024.0
8/22/2015 15:00,1024.0
8/22/2015 15:30,1024.0
8/22/2015 16:00,1024.0
8/22/2015 16:30,1024.0
8/22/2015 17:00,1024.0
8/22/2015 17:30,1024.0
8/22/2015 18:00,1024.0
8/22/2015 18:30,1024.0
8/22/2015 19:00,1024.0
8/22/2015 19:30,1024.0
8/22/2015 20:00,1024.0
8/22/2015 21:31,1024.0
8/22/2015 22:00,1024.0
8/22/2015 22:30,1024.0
8/22/2015 23:00,1024.0
8/23/2015 0:30,1024.0
8/23/2015 1:00,1024.0
8/23/2015 2:00,1024.0
8/23/2015 4:30,1024.0
8/23/2015 6:30,1024.0
8/23/2015 8:01,1024.0
8/23/2015 8:30,1024.0
8/23/2015 10:30,1024.0
8/23/2015 11:00,1024.0
8/23/2015 11:30,1024.0
8/23/2015 12:00,1024.0
8/23/2015 12:30,1024.0
8/23/2015 13:00,1024.0
8/23/2015 13:30,1024.0
8/23/2015 14:00,1024.0
8/23/2015 15:00,1024.0
8/23/2015 15:30,1024.0
8/23/2015 16:30,1024.0
8/23/2015 18:01,1024.0
8/23/2015 23:30,1024.0
8/24/2015 0:30,1024.0
8/24/2015 1:00,1024.0
8/24/2015 1:30,1024.0
8/24/2015 3:00,1024.0
8/24/2015 3:30,1024.0
8/24/2015 4:00,1024.0
8/24/2015 4:30,1024.0
8/24/2015 5:00,1024.0
8/24/2015 5:30,1022.9980430528376
8/24/2015 6:00,1024.0
8/24/2015 7:00,1024.0
8/24/2015 7:30,1022.9980430528376
8/24/2015 8:00,1024.0
8/24/2015 8:30,1024.0
8/24/2015 11:30,1024.0
8/24/2015 12:00,1022.9980430528376
8/24/2015 12:30,1024.0
8/24/2015 13:00,1024.0
8/24/2015 13:30,1022.9980430528376
8/24/2015 14:00,1024.0
8/24/2015 14:30,1024.0
8/25/2015 6:30,1022.9980430528376
8/25/2015 7:00,1022.9980430528376
8/25/2015 7:30,1024.0
8/25/2015 8:30,1024.0
8/25/2015 9:00,1024.0
8/25/2015 9:30,1024.0
8/25/2015 10:30,1024.0
8/25/2015 11:00,1024.0
8/25/2015 11:30,1024.0
8/25/2015 12:00,1024.0
8/25/2015 12:30,1024.0
8/25/2015 13:00,1022.9980430528376
8/25/2015 14:00,1024.0
8/25/2015 14:30,1024.0
8/25/2015 15:00,1024.0
8/25/2015 18:00,1024.0
8/25/2015 21:30,1024.0
8/25/2015 22:01,1024.0
8/25/2015 22:30,1024.0
8/25/2015 23:00,1024.0
8/25/2015 23:30,1024.0
8/26/2015 0:00,1024.0
8/26/2015 0:30,1024.0
8/26/2015 1:00,1022.9980430528376
8/26/2015 1:30,1024.0
8/26/2015 2:00,1024.0
8/26/2015 2:30,1024.0
8/26/2015 3:00,1024.0
8/26/2015 3:30,1024.0
8/26/2015 4:00,1022.9980430528376
8/26/2015 4:30,1024.0
8/26/2015 5:00,1024.0
8/26/2015 18:30,1022.9980430528376
8/26/2015 19:00,1024.0
8/26/2015 20:30,1022.9980430528376
8/26/2015 21:00,1024.0
8/26/2015 21:30,1022.9980430528376
8/26/2015 22:00,1024.0
8/26/2015 22:30,1024.0
8/26/2015 23:00,1022.9980430528376
8/27/2015 0:00,1022.9980430528376
8/27/2015 0:30,1022.9980430528376
8/27/2015 1:00,1024.0
8/27/2015 1:30,1022.9980430528376
8/27/2015 2:00,1024.0
8/27/2015 2:30,1022.9980430528376
8/27/2015 3:00,1024.0
8/27/2015 3:30,1022.9980430528376
8/27/2015 4:00,1024.0
8/27/2015 4:30,1024.0
8/27/2015 5:00,1022.9980430528376
8/27/2015 5:30,1024.0
8/27/2015 6:00,1024.0
8/27/2015 6:30,1024.0
8/27/2015 7:00,1024.0
8/27/2015 10:30,1022.9980430528376
8/27/2015 11:00,1024.0
8/27/2015 13:00,1024.0
8/27/2015 13:30,1024.0
8/27/2015 14:00,1024.0
8/27/2015 14:30,1022.9980430528376
8/27/2015 15:30,1024.0
8/27/2015 16:00,1024.0
8/27/2015 23:30,1022.9980430528376
8/28/2015 0:00,1024.0
8/28/2015 0:30,1022.9980430528376
8/28/2015 1:00,1022.9980430528376
8/28/2015 1:30,1024.0
8/28/2015 2:00,1024.0
8/28/2015 2:30,1022.9980430528376
8/28/2015 3:00,1022.9980430528376
8/28/2015 3:30,1024.0
8/28/2015 4:00,1022.9980430528376
8/28/2015 4:30,1024.0
8/28/2015 5:00,1024.0
8/28/2015 5:30,1024.0
8/28/2015 6:00,1022.9980430528376
8/28/2015 6:30,1024.0
8/28/2015 7:00,1024.0
8/28/2015 7:30,1024.0
8/28/2015 8:00,1022.9980430528376
8/28/2015 10:00,1024.0
8/28/2015 10:30,1024.0
8/28/2015 11:00,1024.0
8/28/2015 11:30,1022.9980430528376
8/28/2015 12:30,1024.0
8/28/2015 13:00,1024.0
8/28/2015 13:30,1024.0
8/28/2015 14:00,1024.0
8/28/2015 14:30,1024.0
8/28/2015 15:00,1024.0
8/28/2015 15:30,1024.0
8/28/2015 18:30,1022.9980430528376
8/28/2015 19:00,1022.9980430528376
8/28/2015 19:30,1024.0
8/28/2015 20:00,1022.9980430528376
8/28/2015 20:30,1022.9980430528376
8/28/2015 21:00,1024.0
8/28/2015 21:30,1022.9980430528376
8/28/2015 22:00,1024.0
8/28/2015 22:30,1024.0
8/28/2015 23:00,1022.9980430528376
8/28/2015 23:30,1024.0
8/29/2015 0:00,1024.0
8/29/2015 0:30,1024.0
8/29/2015 1:00,1024.0
8/29/2015 2:00,1024.0
8/29/2015 2:30,1022.9980430528376
8/29/2015 3:00,1022.9980430528376
8/29/2015 3:30,1024.0
8/29/2015 4:00,1024.0
8/29/2015 4:30,1022.9980430528376
8/29/2015 5:00,1022.9980430528376
8/29/2015 5:30,1022.9980430528376
8/29/2015 6:00,1024.0
8/29/2015 6:30,1022.9980430528376
8/29/2015 7:00,1022.9980430528376
8/29/2015 18:00,1024.0
8/29/2015 18:30,1024.0
8/29/2015 19:00,1022.9980430528376
8/29/2015 19:30,1024.0
8/29/2015 20:00,1022.9980430528376
8/29/2015 20:30,1022.9980430528376
8/30/2015 7:01,1024.0
8/30/2015 7:30,1022.9980430528376
8/30/2015 17:30,1024.0
8/30/2015 19:31,1024.0
8/30/2015 20:01,1024.0
8/30/2015 21:00,1024.0
8/31/2015 2:30,1022.9980430528376
8/31/2015 3:00,1024.0
8/31/2015 3:30,1024.0
8/31/2015 4:00,1024.0
8/31/2015 4:30,1024.0
8/31/2015 5:00,1022.9980430528376
8/31/2015 5:30,1024.0
8/31/2015 6:00,1024.0
8/31/2015 6:30,1024.0
8/31/2015 7:00,1024.0
8/31/2015 7:30,1022.9980430528376
8/31/2015 8:00,1024.0
8/31/2015 10:31,1024.0
8/31/2015 12:00,1024.0
8/31/2015 12:30,1022.9980430528376
8/31/2015 13:00,1024.0
8/31/2015 13:30,1024.0
8/31/2015 14:00,1022.9980430528376
8/31/2015 14:30,1024.0
8/31/2015 15:00,1024.0
8/31/2015 15:30,1024.0
9/1/2015 9:00,1024.0
9/1/2015 9:30,1024.0
9/1/2015 10:00,1024.0
9/1/2015 10:30,1022.9980430528376
9/1/2015 11:00,1024.0
9/1/2015 11:30,1024.0
9/1/2015 12:00,1024.0
9/1/2015 12:30,1024.0
9/1/2015 13:00,1024.0
9/1/2015 13:30,1024.0
9/1/2015 14:00,1024.0
9/1/2015 14:30,1024.0
9/1/2015 15:30,1024.0
9/1/2015 16:00,1024.0
9/1/2015 18:30,1024.0
9/1/2015 19:00,1024.0
9/1/2015 19:30,1024.0
9/1/2015 20:00,1024.0
9/1/2015 20:30,1024.0
9/1/2015 21:00,1024.0
9/1/2015 21:30,1024.0
9/1/2015 22:00,1024.0
9/1/2015 22:30,1024.0
9/1/2015 23:00,1024.0
9/1/2015 23:30,1024.0
9/2/2015 0:00,1024.0
9/2/2015 0:30,1024.0
9/2/2015 1:00,1022.9980430528376
9/2/2015 1:30,1024.0
9/2/2015 2:00,1024.0
9/2/2015 2:30,1022.9980430528376
9/2/2015 3:00,1024.0
9/2/2015 3:30,1024.0
9/2/2015 4:00,1024.0
9/2/2015 4:30,1024.0
9/2/2015 5:00,1024.0
9/2/2015 5:30,1024.0
9/2/2015 6:00,1024.0
9/2/2015 6:30,1024.0
9/2/2015 7:00,1024.0
9/2/2015 7:30,1024.0
9/2/2015 15:30,1024.0
9/2/2015 16:00,1024.0
9/2/2015 17:01,1022.9980430528376
9/2/2015 20:00,1024.0
9/2/2015 20:30,1022.9980430528376
9/3/2015 15:00,1024.0
9/3/2015 17:00,1022.9980430528376
9/3/2015 17:30,1024.0
9/3/2015 18:00,1024.0
9/3/2015 19:00,1022.9980430528376
9/4/2015 2:00,1024.0
9/4/2015 2:30,1022.9980430528376
9/4/2015 3:00,1024.0
9/4/2015 3:30,1024.0
9/4/2015 4:00,1024.0
9/4/2015 4:30,1022.9980430528376
9/4/2015 5:00,1024.0
9/4/2015 5:30,1024.0
9/4/2015 6:00,1024.0
9/6/2015 22:30,1024.0
9/6/2015 23:30,1024.0
9/7/2015 0:30,1024.0
9/7/2015 19:30,1022.9980430528376
9/8/2015 0:00,1022.9980430528376
9/8/2015 0:30,1022.9980430528376
9/8/2015 1:00,1024.0
9/8/2015 1:30,1024.0
9/8/2015 2:00,1024.0
9/8/2015 2:30,1022.9980430528376
9/8/2015 3:00,1024.0
9/8/2015 3:30,1024.0
9/8/2015 4:00,1024.0
9/8/2015 4:30,1022.9980430528376
9/8/2015 5:00,1024.0
9/8/2015 5:30,1022.9980430528376
9/8/2015 6:00,1022.9980430528376
9/8/2015 6:30,1022.9980430528376
9/8/2015 7:00,1022.9980430528376
9/8/2015 7:30,1024.0
9/8/2015 18:00,1022.9980430528376
9/8/2015 19:00,1022.9980430528376
9/8/2015 19:30,1022.9980430528376
9/8/2015 20:00,1022.9980430528376
9/8/2015 20:30,1022.9980430528376
9/8/2015 21:00,1024.0
9/9/2015 9:30,1024.0
9/9/2015 10:00,1024.0
9/9/2015 10:30,1022.9980430528376
9/9/2015 11:00,1022.9980430528376
9/9/2015 11:30,1024.0
9/9/2015 12:00,1022.9980430528376
9/9/2015 12:30,1022.9980430528376
9/9/2015 13:00,1024.0
9/9/2015 13:30,1024.0
9/9/2015 14:00,1024.0
9/10/2015 10:00,1024.0
9/10/2015 11:30,1022.9980430528376
9/10/2015 12:00,1022.9980430528376
9/10/2015 12:30,1022.9980430528376
9/10/2015 13:00,1022.9980430528376
9/10/2015 13:30,1024.0
9/10/2015 14:00,1022.9980430528376
9/10/2015 14:30,1024.0
9/10/2015 18:00,1024.0
9/10/2015 18:30,1024.0
9/10/2015 19:00,1022.9980430528376
9/10/2015 19:31,1024.0
9/10/2015 20:00,1024.0
9/10/2015 21:01,1022.9980430528376
9/10/2015 21:30,1022.9980430528376
9/10/2015 22:00,1022.9980430528376
9/10/2015 22:30,1024.0
9/10/2015 23:00,1024.0
9/10/2015 23:30,1024.0
9/11/2015 0:00,1024.0
9/11/2015 0:30,1024.0
9/11/2015 1:00,1024.0
9/11/2015 1:30,1022.9980430528376
9/11/2015 2:00,1024.0
9/11/2015 2:30,1022.9980430528376
9/11/2015 3:00,1024.0
9/11/2015 3:30,1024.0
9/11/2015 4:00,1024.0
9/11/2015 4:30,1024.0
9/11/2015 5:00,1024.0
9/11/2015 5:30,1024.0
9/11/2015 6:00,1024.0
9/11/2015 6:30,1024.0
9/11/2015 7:00,1022.9980430528376
9/11/2015 7:30,1024.0
9/11/2015 8:00,1024.0
9/11/2015 9:00,1022.9980430528376
9/11/2015 9:30,1024.0
9/11/2015 10:00,1022.9980430528376
9/11/2015 10:30,1022.9980430528376
9/11/2015 11:00,1024.0
9/11/2015 11:30,1024.0
9/11/2015 12:00,1022.9980430528376
9/11/2015 12:30,1024.0
9/11/2015 13:00,1024.0
9/12/2015 2:00,1022.9980430528376
9/12/2015 2:30,1024.0
9/12/2015 3:00,1024.0
9/12/2015 3:30,1024.0
9/12/2015 4:00,1022.9980430528376
9/12/2015 4:30,1022.9980430528376
9/12/2015 5:00,1024.0
9/12/2015 5:30,1024.0
9/12/2015 6:00,1022.9980430528376
