ts,y
8/14/2015 23:00,-12.0
8/14/2015 23:30,-12.0
8/15/2015 0:00,-12.0
8/15/2015 1:00,-12.0
8/15/2015 1:30,-12.0
8/15/2015 2:00,-12.0
8/15/2015 2:30,-12.0
8/15/2015 3:00,-12.0
8/15/2015 3:30,-12.0
8/15/2015 4:00,-12.0
8/15/2015 4:30,-12.0
8/15/2015 5:00,-12.0
8/15/2015 5:30,-12.0
8/15/2015 6:00,-12.0
8/15/2015 7:00,-12.0
8/15/2015 8:30,-12.0
8/15/2015 9:00,-12.0
8/15/2015 9:30,-12.0
8/15/2015 10:00,-12.0
8/15/2015 10:30,-12.0
8/15/2015 11:00,-12.0
8/15/2015 11:30,-12.0
8/15/2015 12:00,-12.0
8/15/2015 12:30,-12.0
8/15/2015 13:30,-12.0
8/15/2015 14:00,-12.0
8/15/2015 14:30,-12.0
8/15/2015 15:00,-12.0
8/15/2015 19:31,-12.0
8/15/2015 20:01,-12.0
8/15/2015 20:30,-12.0
8/15/2015 21:00,-12.0
8/15/2015 21:30,-12.0
8/15/2015 22:30,-12.0
8/15/2015 23:00,-12.0
8/15/2015 23:30,-12.0
8/16/2015 0:00,-12.0
8/16/2015 0:30,-12.0
8/16/2015 1:00,-12.0
8/16/2015 1:30,-12.0
8/16/2015 2:00,-12.0
8/16/2015 2:30,-12.0
8/16/2015 3:00,-12.0
8/16/2015 3:30,-12.0
8/16/2015 4:00,-12.0
8/16/2015 4:30,-12.0
8/16/2015 5:00,-12.0
8/16/2015 5:30,-12.0
8/16/2015 6:00,-12.0
8/16/2015 6:30,-12.0
8/16/2015 7:00,-12.0
8/16/2015 8:00,-12.0
8/16/2015 8:30,-12.0
8/16/2015 9:00,-12.0
8/16/2015 9:30,-12.0
8/16/2015 10:00,-12.0
8/16/2015 10:30,-12.0
8/16/2015 11:00,-12.0
8/16/2015 11:30,-12.0
8/16/2015 12:00,-12.0
8/16/2015 12:30,-12.0
8/16/2015 13:00,-12.0
8/16/2015 13:30,-12.0
8/16/2015 14:30,-12.0
8/16/2015 15:30,-12.0
8/16/2015 16:00,-12.0
8/16/2015 16:30,-12.0
8/16/2015 17:01,-12.0
8/17/2015 3:00,-12.0
8/17/2015 3:30,-12.0
8/17/2015 4:00,-12.0
8/17/2015 4:30,-12.0
8/17/2015 5:00,-12.0
8/17/2015 5:30,-12.0
8/17/2015 6:00,-12.0
8/17/2015 6:30,-12.0
8/17/2015 7:00,-12.0
8/17/2015 7:31,-12.0
8/17/2015 8:30,-12.0
8/17/2015 9:00,-12.0
8/17/2015 9:30,-12.0
8/17/2015 10:00,-12.0
8/17/2015 10:30,-12.0
8/17/2015 11:00,-12.0
8/17/2015 11:30,-12.0
8/17/2015 12:00,-12.0
8/17/2015 12:30,-12.0
8/17/2015 13:00,-12.0
8/17/2015 13:30,-12.0
8/17/2015 14:00,-12.0
8/17/2015 14:30,-12.0
8/17/2015 15:00,-12.0
8/17/2015 15:30,-12.0
8/17/2015 16:00,-12.0
8/17/2015 16:31,-12.0
8/17/2015 18:30,-13.0
8/17/2015 19:00,-13.0
8/17/2015 19:30,-13.0
8/19/2015 4:30,-13.0
8/19/2015 5:30,-13.0
8/19/2015 6:00,-13.0
8/19/2015 10:00,-13.0
8/19/2015 14:00,-13.0
8/19/2015 18:00,-13.0
8/19/2015 18:30,-13.0
8/19/2015 19:30,-13.0
8/19/2015 20:30,-13.0
8/19/2015 21:00,-13.0
8/19/2015 21:30,-13.0
8/19/2015 22:00,-13.0
8/19/2015 23:00,-13.0
8/19/2015 23:30,-13.0
8/20/2015 0:00,-13.0
8/20/2015 0:30,-13.0
8/20/2015 1:30,-13.0
8/20/2015 3:30,-13.0
8/20/2015 4:00,-13.0
8/20/2015 5:00,-13.0
8/20/2015 6:00,-13.0
8/20/2015 6:30,-13.0
8/20/2015 7:00,-13.0
8/20/2015 7:30,-13.0
8/20/2015 8:00,-13.0
8/20/2015 14:00,-13.0
8/20/2015 14:31,-13.0
8/20/2015 18:00,-13.0
8/20/2015 19:00,-13.0
8/21/2015 11:30,-14.0
8/21/2015 12:31,-14.0
8/21/2015 13:30,-14.0
8/21/2015 14:30,-13.0
8/21/2015 15:00,-14.0
8/21/2015 15:30,-14.0
8/21/2015 17:01,-13.0
8/21/2015 18:00,-15.0
8/21/2015 18:30,-15.0
8/21/2015 19:30,-15.0
8/22/2015 0:00,-15.0
8/22/2015 2:01,-15.0
8/22/2015 2:31,-15.0
8/22/2015 5:30,-16.0
8/22/2015 12:01,-16.0
8/22/2015 12:30,-16.0
8/22/2015 13:30,-17.0
8/22/2015 14:00,-17.0
8/22/2015 14:30,-17.0
8/22/2015 15:01,-17.0
8/22/2015 15:30,-17.0
8/22/2015 16:00,-17.0
8/22/2015 16:30,-17.0
8/22/2015 17:00,-17.0
8/22/2015 17:30,-17.0
8/22/2015 18:00,-17.0
8/22/2015 18:30,-18.0
8/22/2015 19:01,-18.0
8/22/2015 19:30,-18.0
8/22/2015 20:00,-18.0
8/22/2015 21:31,-18.0
8/22/2015 22:00,-18.0
8/22/2015 22:30,-18.0
8/22/2015 23:00,-18.0
8/23/2015 0:30,-18.0
8/23/2015 1:00,-18.0
8/23/2015 2:01,-18.0
8/23/2015 3:30,-18.0
8/23/2015 4:30,-19.0
8/23/2015 6:01,-19.0
8/23/2015 6:30,-19.0
8/23/2015 8:01,-19.0
8/23/2015 8:30,-19.0
8/23/2015 10:31,-19.0
8/23/2015 11:00,-19.0
8/23/2015 11:30,-19.0
8/23/2015 12:00,-20.0
8/23/2015 12:30,-20.0
8/23/2015 13:00,-19.0
8/23/2015 13:30,-20.0
8/23/2015 14:00,-20.0
8/23/2015 15:00,-20.0
8/23/2015 15:30,-20.0
8/23/2015 16:30,-20.0
8/23/2015 18:01,-20.0
8/23/2015 23:30,-21.0
8/24/2015 0:01,-21.0
8/24/2015 0:30,-21.0
8/24/2015 1:00,-21.0
8/24/2015 1:30,-21.0
8/24/2015 3:00,-21.0
8/24/2015 3:30,-21.0
8/24/2015 4:00,-21.0
8/24/2015 5:00,-21.0
8/24/2015 5:30,-21.0
8/24/2015 6:00,-21.0
8/24/2015 7:00,-21.0
8/24/2015 7:30,-21.0
8/24/2015 8:00,-21.0
8/24/2015 8:30,-21.0
8/24/2015 11:30,-21.0
8/24/2015 12:00,-22.0
8/24/2015 12:30,-22.0
8/24/2015 13:30,-21.0
8/24/2015 14:00,-22.0
8/24/2015 14:30,-22.0
8/25/2015 6:30,-22.0
8/25/2015 7:00,-22.0
8/25/2015 7:30,-22.0
8/25/2015 8:30,-22.0
8/25/2015 9:00,-22.0
8/25/2015 10:30,-22.0
8/25/2015 11:00,-22.0
8/25/2015 12:01,-22.0
8/25/2015 12:30,-22.0
8/25/2015 13:00,-22.0
8/25/2015 14:00,-22.0
8/25/2015 14:30,-22.0
8/25/2015 15:00,-22.0
8/25/2015 18:00,-22.0
8/25/2015 20:01,-22.0
8/25/2015 22:01,-22.0
8/25/2015 22:31,-23.0
8/25/2015 23:00,-22.0
8/25/2015 23:30,-22.0
8/26/2015 0:00,-22.0
8/26/2015 0:30,-22.0
8/26/2015 1:00,-23.0
8/26/2015 1:30,-23.0
8/26/2015 2:00,-23.0
8/26/2015 2:30,-23.0
8/26/2015 3:00,-23.0
8/26/2015 3:30,-22.0
8/26/2015 4:00,-23.0
8/26/2015 4:30,-23.0
8/26/2015 5:00,-23.0
8/26/2015 18:30,-23.0
8/26/2015 21:00,-23.0
8/26/2015 21:30,-23.0
8/26/2015 22:00,-23.0
8/26/2015 22:30,-23.0
8/27/2015 0:00,-23.0
8/27/2015 0:30,-23.0
8/27/2015 1:00,-23.0
8/27/2015 1:30,-23.0
8/27/2015 2:00,-23.0
8/27/2015 2:30,-23.0
8/27/2015 3:00,-23.0
8/27/2015 3:30,-23.0
8/27/2015 4:00,-23.0
8/27/2015 4:30,-23.0
8/27/2015 5:00,-23.0
8/27/2015 5:30,-23.0
8/27/2015 6:00,-23.0
8/27/2015 6:30,-23.0
8/27/2015 11:00,-23.0
8/27/2015 13:30,-23.0
8/27/2015 14:00,-23.0
8/27/2015 14:30,-23.0
8/28/2015 0:00,-23.0
8/28/2015 0:30,-23.0
8/28/2015 1:30,-23.0
8/28/2015 2:00,-23.0
8/28/2015 2:30,-23.0
8/28/2015 3:00,-23.0
8/28/2015 3:30,-23.0
8/28/2015 4:00,-23.0
8/28/2015 4:30,-23.0
8/28/2015 5:00,-23.0
8/28/2015 5:30,-23.0
8/28/2015 6:00,-23.0
8/28/2015 6:30,-23.0
8/28/2015 7:00,-23.0
8/28/2015 7:30,-23.0
8/28/2015 8:00,-23.0
8/28/2015 10:30,-23.0
8/28/2015 11:00,-23.0
8/28/2015 11:30,-23.0
8/28/2015 12:00,-23.0
8/28/2015 12:30,-23.0
8/28/2015 13:00,-23.0
8/28/2015 14:00,-23.0
8/28/2015 14:30,-23.0
8/28/2015 15:00,-23.0
8/28/2015 15:30,-23.0
8/28/2015 18:30,-23.0
8/28/2015 19:00,-23.0
8/28/2015 19:30,-23.0
8/28/2015 20:00,-23.0
8/28/2015 20:30,-23.0
8/28/2015 21:00,-23.0
8/28/2015 21:30,-23.0
8/28/2015 22:00,-23.0
8/28/2015 22:30,-23.0
8/28/2015 23:00,-23.0
8/28/2015 23:30,-23.0
8/29/2015 0:00,-24.0
8/29/2015 0:30,-24.0
8/29/2015 1:00,-24.0
8/29/2015 1:30,-24.0
8/29/2015 2:00,-23.0
8/29/2015 2:30,-24.0
8/29/2015 3:00,-23.0
8/29/2015 3:30,-23.0
8/29/2015 4:00,-23.0
8/29/2015 4:30,-23.0
8/29/2015 5:00,-23.0
8/29/2015 5:30,-23.0
8/29/2015 6:00,-23.0
8/29/2015 6:30,-23.0
8/29/2015 18:00,-23.0
8/29/2015 18:30,-23.0
8/29/2015 19:00,-23.0
8/29/2015 19:30,-23.0
8/29/2015 20:00,-23.0
8/29/2015 20:30,-23.0
8/30/2015 7:01,-23.0
8/30/2015 7:30,-23.0
8/30/2015 17:31,-24.0
8/30/2015 19:01,-23.0
8/30/2015 19:31,-24.0
8/30/2015 20:01,-23.0
8/30/2015 21:00,-24.0
8/30/2015 21:31,-24.0
8/31/2015 2:30,-24.0
8/31/2015 3:00,-24.0
8/31/2015 3:30,-24.0
8/31/2015 4:00,-23.0
8/31/2015 4:30,-24.0
8/31/2015 5:00,-24.0
8/31/2015 5:30,-24.0
8/31/2015 6:00,-24.0
8/31/2015 6:30,-24.0
8/31/2015 7:00,-24.0
8/31/2015 7:30,-24.0
8/31/2015 8:00,-23.0
8/31/2015 10:31,-24.0
8/31/2015 12:00,-24.0
8/31/2015 12:30,-24.0
8/31/2015 13:00,-24.0
8/31/2015 13:30,-24.0
8/31/2015 14:00,-24.0
8/31/2015 14:30,-24.0
8/31/2015 15:00,-24.0
8/31/2015 15:30,-24.0
9/1/2015 9:00,-24.0
9/1/2015 9:30,-24.0
9/1/2015 10:00,-24.0
9/1/2015 10:30,-24.0
9/1/2015 11:00,-24.0
9/1/2015 11:30,-24.0
9/1/2015 12:00,-24.0
9/1/2015 12:30,-24.0
9/1/2015 13:00,-24.0
9/1/2015 13:30,-24.0
9/1/2015 14:00,-24.0
9/1/2015 14:30,-24.0
9/1/2015 15:00,-24.0
9/1/2015 15:30,-24.0
9/1/2015 16:00,-24.0
9/1/2015 18:30,-24.0
9/1/2015 19:00,-24.0
9/1/2015 19:30,-24.0
9/1/2015 20:00,-24.0
9/1/2015 20:30,-24.0
9/1/2015 21:00,-24.0
9/1/2015 21:30,-24.0
9/1/2015 22:00,-24.0
9/1/2015 22:30,-24.0
9/1/2015 23:00,-24.0
9/1/2015 23:30,-24.0
9/2/2015 0:30,-24.0
9/2/2015 1:00,-24.0
9/2/2015 1:30,-24.0
9/2/2015 2:00,-24.0
9/2/2015 2:30,-24.0
9/2/2015 3:30,-24.0
9/2/2015 4:00,-24.0
9/2/2015 4:30,-24.0
9/2/2015 5:00,-24.0
9/2/2015 5:30,-24.0
9/2/2015 6:00,-24.0
9/2/2015 6:30,-24.0
9/2/2015 7:01,-24.0
9/2/2015 7:30,-24.0
9/2/2015 16:00,-24.0
9/2/2015 17:01,-24.0
9/2/2015 20:00,-24.0
9/2/2015 20:30,-24.0
9/3/2015 15:00,-24.0
9/3/2015 17:00,-24.0
9/3/2015 17:30,-24.0
9/3/2015 18:00,-24.0
9/3/2015 19:00,-24.0
9/4/2015 1:31,-24.0
9/4/2015 2:00,-24.0
9/4/2015 2:30,-24.0
9/4/2015 3:00,-24.0
9/4/2015 3:30,-24.0
9/4/2015 4:00,-24.0
9/4/2015 4:30,-24.0
9/4/2015 5:00,-24.0
9/4/2015 5:30,-24.0
9/4/2015 6:00,-24.0
9/6/2015 23:00,-24.0
9/6/2015 23:30,-24.0
9/7/2015 0:00,-24.0
9/8/2015 0:00,-24.0
9/8/2015 0:30,-24.0
9/8/2015 1:00,-24.0
9/8/2015 1:30,-24.0
9/8/2015 2:00,-24.0
9/8/2015 2:30,-24.0
9/8/2015 3:30,-24.0
9/8/2015 4:00,-24.0
9/8/2015 4:30,-24.0
9/8/2015 5:00,-24.0
9/8/2015 5:30,-24.0
9/8/2015 6:00,-24.0
9/8/2015 6:30,-24.0
9/8/2015 7:00,-24.0
9/8/2015 7:30,-24.0
9/8/2015 18:00,-24.0
9/8/2015 18:30,-24.0
9/8/2015 19:00,-24.0
9/8/2015 19:30,-24.0
9/8/2015 20:00,-24.0
9/8/2015 20:30,-24.0
9/8/2015 21:00,-24.0
9/9/2015 9:30,-24.0
9/9/2015 10:00,-24.0
9/9/2015 10:30,-24.0
9/9/2015 11:00,-24.0
9/9/2015 12:00,-24.0
9/9/2015 12:30,-24.0
9/9/2015 13:00,-24.0
9/9/2015 13:30,-24.0
9/9/2015 14:00,-24.0
9/10/2015 9:30,-24.0
9/10/2015 10:00,-24.0
9/10/2015 11:30,-24.0
9/10/2015 12:00,-24.0
9/10/2015 13:00,-24.0
9/10/2015 13:30,-24.0
9/10/2015 14:00,-24.0
9/10/2015 14:30,-24.0
9/10/2015 18:00,-24.0
9/10/2015 19:00,-24.0
9/10/2015 19:31,-24.0
9/10/2015 20:00,-24.0
9/10/2015 21:01,-24.0
9/10/2015 21:30,-24.0
9/10/2015 22:00,-24.0
9/10/2015 22:30,-24.0
9/10/2015 23:00,-24.0
9/11/2015 0:00,-24.0
9/11/2015 0:30,-24.0
9/11/2015 1:00,-24.0
9/11/2015 2:30,-24.0
9/11/2015 3:00,-24.0
9/11/2015 3:30,-24.0
9/11/2015 4:00,-24.0
9/11/2015 4:30,-24.0
9/11/2015 5:00,-24.0
9/11/2015 5:30,-24.0
9/11/2015 6:00,-24.0
9/11/2015 6:30,-24.0
9/11/2015 7:00,-24.0
9/11/2015 7:30,-24.0
9/11/2015 8:00,-24.0
9/11/2015 9:00,-24.0
9/11/2015 9:30,-24.0
9/11/2015 10:00,-24.0
9/11/2015 10:30,-24.0
9/11/2015 11:00,-24.0
9/11/2015 11:30,-24.0
9/11/2015 12:00,-24.0
9/11/2015 12:30,-24.0
9/11/2015 13:00,-24.0
9/12/2015 2:00,-24.0
9/12/2015 2:30,-24.0
9/12/2015 3:00,-24.0
9/12/2015 4:00,-24.0
9/12/2015 5:00,-24.0
9/12/2015 5:30,-24.0
9/12/2015 6:00,-24.0
9/12/2015 7:00,-24.0
9/12/2015 7:30,-24.0
9/12/2015 19:30,-24.0
9/12/2015 20:30,-24.0
9/12/2015 22:00,-24.0
9/12/2015 22:30,-24.0
9/12/2015 23:00,-24.0
9/12/2015 23:30,-24.0
9/13/2015 0:00,-24.0
9/13/2015 0:30,-24.0
9/13/2015 1:00,-24.0
9/13/2015 1:31,-24.0
9/13/2015 2:30,-24.0
9/13/2015 3:00,-24.0
9/13/2015 4:31,-24.0
9/13/2015 5:30,-24.0
9/13/2015 6:00,-24.0
9/13/2015 6:30,-24.0
9/13/2015 7:00,-24.0
9/13/2015 9:30,-24.0
9/13/2015 10:00,-24.0
9/13/2015 12:00,-24.0
9/13/2015 12:30,-24.0
9/13/2015 13:00,-24.0
9/13/2015 13:30,-24.0
9/13/2015 14:00,-24.0
9/13/2015 14:30,-24.0
9/13/2015 15:00,-24.0
9/13/2015 16:00,-24.0
9/13/2015 19:30,-24.0
9/13/2015 20:00,-24.0
9/13/2015 20:30,-24.0
9/13/2015 21:00,-24.0
9/13/2015 21:30,-24.0
9/13/2015 22:00,-24.0
9/13/2015 22:30,-24.0
9/14/2015 0:30,-24.0
9/14/2015 1:00,-24.0
9/14/2015 1:30,-24.0
9/14/2015 2:00,-24.0
9/14/2015 2:30,-24.0
9/14/2015 3:00,-24.0
9/14/2015 4:00,-24.0
9/14/2015 4:30,-24.0
9/14/2015 5:00,-24.0
9/14/2015 5:30,-24.0
9/14/2015 6:00,-24.0
9/14/2015 6:30,-24.0
9/14/2015 7:00,-24.0
9/14/2015 7:30,-24.0
9/14/2015 8:00,-24.0
9/14/2015 9:00,-24.0
9/14/2015 9:30,-24.0
9/14/2015 10:00,-24.0
9/14/2015 10:30,-24.0
9/14/2015 11:00,-24.0
9/14/2015 11:30,-24.0
9/14/2015 12:00,-24.0
9/14/2015 12:30,-24.0
9/14/2015 13:00,-24.0
9/14/2015 13:30,-24.0
9/14/2015 14:00,-24.0
9/14/2015 14:30,-24.0
9/14/2015 15:00,-24.0
9/14/2015 21:30,-24.0
9/15/2015 18:30,-24.0
9/15/2015 19:01,-24.0
9/15/2015 19:30,-24.0
9/15/2015 20:00,-24.0
9/15/2015 21:00,-24.0
9/15/2015 21:30,-24.0
9/15/2015 22:00,-24.0
9/15/2015 23:30,-24.0
9/16/2015 0:30,-24.0
9/16/2015 1:30,-24.0
9/16/2015 2:00,-24.0
9/16/2015 2:30,-24.0
9/16/2015 3:00,-24.0
9/16/2015 3:30,-24.0
9/16/2015 4:00,-24.0
9/16/2015 4:30,-24.0
9/16/2015 5:00,-24.0
9/16/2015 5:30,-24.0
9/16/2015 6:00,-24.0
9/16/2015 6:30,-24.0
9/16/2015 7:00,-24.0
9/16/2015 9:00,-24.0
9/16/2015 9:30,-24.0
9/16/2015 10:00,-24.0
9/16/2015 11:30,-24.0
9/16/2015 12:30,-24.0
9/16/2015 14:00,-24.0
9/16/2015 15:00,-24.0
9/16/2015 18:30,-24.0
9/16/2015 19:00,-24.0
9/16/2015 19:30,-24.0
9/16/2015 20:00,-24.0
9/16/2015 20:30,-24.0
9/16/2015 21:00,-24.0
9/16/2015 21:30,-24.0
9/16/2015 23:00,-24.0
9/16/2015 23:30,-24.0
9/17/2015 1:00,-24.0
9/17/2015 1:30,-24.0
9/17/2015 2:00,-24.0
9/17/2015 2:30,-24.0
9/17/2015 3:00,-24.0
9/17/2015 3:30,-24.0
9/17/2015 4:00,-24.0
9/17/2015 4:30,-24.0
9/17/2015 5:00,-24.0
9/17/2015 5:30,-24.0
9/17/2015 6:00,-24.0
9/17/2015 6:30,-24.0
9/17/2015 7:00,-24.0
9/17/2015 7:30,-24.0
9/17/2015 8:00,-24.0
9/17/2015 9:01,-24.0
9/17/2015 9:30,-24.0
9/17/2015 10:00,-24.0
9/17/2015 13:02,-24.0
9/17/2015 13:30,-24.0
9/17/2015 15:00,-24.0
9/17/2015 15:30,-24.0
9/17/2015 16:30,-24.0
9/17/2015 18:00,-24.0
9/18/2015 23:30,-24.0
9/19/2015 0:30,-24.0
9/19/2015 9:30,-24.0
9/19/2015 10:30,-24.0
9/19/2015 11:30,-24.0
9/19/2015 12:01,-24.0
9/19/2015 12:30,-24.0
9/19/2015 13:00,-24.0
9/19/2015 13:30,-24.0
9/19/2015 16:00,-24.0
9/19/2015 17:01,-24.0
9/21/2015 20:00,-24.0
9/21/2015 20:30,-24.0
9/21/2015 21:00,-24.0
9/21/2015 21:30,-24.0
9/21/2015 22:00,-24.0
9/22/2015 11:31,-24.0
9/22/2015 12:01,-24.0
9/22/2015 14:01,-24.0
9/22/2015 14:30,-24.0
9/22/2015 15:00,-25.0
9/22/2015 21:00,-24.0
9/24/2015 14:30,-24.0
9/24/2015 23:31,-24.0
9/25/2015 2:00,-24.0
9/25/2015 2:30,-24.0
9/25/2015 3:00,-25.0
9/25/2015 3:30,-24.0
9/25/2015 4:00,-24.0
9/25/2015 5:00,-24.0
9/25/2015 6:01,-24.0
9/25/2015 7:00,-24.0
9/25/2015 10:01,-24.0
9/25/2015 10:31,-24.0
9/25/2015 13:30,-24.0
9/25/2015 14:30,-24.0
9/25/2015 15:00,-25.0
9/25/2015 15:31,-24.0
9/25/2015 16:00,-24.0
9/26/2015 20:00,-24.0
9/26/2015 20:30,-24.0
9/26/2015 21:00,-24.0
9/26/2015 21:30,-24.0
9/26/2015 22:00,-24.0
9/27/2015 14:30,-25.0
9/27/2015 18:30,-24.0
9/27/2015 20:00,-24.0
9/28/2015 18:00,-25.0
9/28/2015 20:30,-24.0
9/28/2015 21:00,-25.0
9/28/2015 21:30,-25.0
9/28/2015 22:30,-25.0
9/28/2015 23:00,-25.0
9/28/2015 23:30,-24.0
9/29/2015 0:00,-24.0
9/29/2015 0:30,-24.0
9/29/2015 1:00,-25.0
9/29/2015 1:30,-24.0
9/29/2015 2:00,-24.0
9/29/2015 2:30,-24.0
9/29/2015 3:00,-24.0
9/29/2015 3:30,-24.0
9/29/2015 4:00,-24.0
9/29/2015 4:30,-24.0
9/29/2015 5:00,-24.0
9/29/2015 5:30,-25.0
9/29/2015 6:00,-25.0
9/29/2015 6:30,-25.0
9/29/2015 7:00,-25.0
9/29/2015 7:30,-24.0
9/29/2015 8:00,-24.0
9/29/2015 10:00,-25.0
9/29/2015 10:30,-25.0
9/29/2015 18:01,-25.0
9/30/2015 9:00,-25.0
9/30/2015 9:30,-25.0
10/2/2015 17:30,-25.0
10/2/2015 18:00,-25.0
10/2/2015 18:30,-25.0
10/2/2015 19:00,-24.0
10/2/2015 20:00,-24.0
10/2/2015 20:30,-25.0
10/2/2015 21:00,-25.0
10/2/2015 21:30,-25.0
10/2/2015 22:00,-25.0
10/2/2015 22:30,-25.0
10/2/2015 23:00,-25.0
10/2/2015 23:30,-25.0
10/3/2015 0:00,-25.0
10/3/2015 0:30,-24.0
10/3/2015 1:00,-25.0
10/3/2015 1:30,-25.0
10/3/2015 2:00,-25.0
10/3/2015 2:30,-25.0
10/3/2015 3:00,-25.0
10/3/2015 3:30,-25.0
10/3/2015 4:00,-25.0
10/3/2015 4:30,-25.0
10/3/2015 5:00,-25.0
10/3/2015 5:30,-25.0
10/3/2015 6:00,-24.0
10/3/2015 6:30,-24.0
10/3/2015 7:00,-25.0
10/3/2015 7:30,-25.0
10/3/2015 10:00,-25.0
10/3/2015 10:30,-25.0
10/3/2015 11:00,-25.0
10/3/2015 11:30,-25.0
10/3/2015 12:00,-25.0
10/3/2015 13:30,-25.0
10/3/2015 14:00,-25.0
10/3/2015 15:00,-24.0
10/3/2015 15:30,-25.0
10/4/2015 7:00,-25.0
10/4/2015 10:30,-25.0
10/4/2015 11:00,-25.0
10/4/2015 11:31,-25.0
10/4/2015 12:00,-25.0
10/4/2015 12:30,-25.0
10/4/2015 13:00,-25.0
10/4/2015 13:30,-24.0
10/4/2015 18:00,-25.0
10/4/2015 18:30,-25.0
10/4/2015 19:00,-25.0
10/4/2015 19:30,-25.0
10/4/2015 20:00,-25.0
10/4/2015 20:30,-25.0
10/4/2015 21:00,-25.0
10/4/2015 21:30,-25.0
10/4/2015 22:00,-24.0
10/4/2015 22:30,-25.0
10/4/2015 23:00,-25.0
10/4/2015 23:30,-24.0
10/5/2015 0:00,-25.0
10/5/2015 0:30,-25.0
10/5/2015 1:00,-25.0
10/5/2015 1:30,-25.0
10/5/2015 2:00,-25.0
10/5/2015 2:30,-25.0
10/5/2015 3:00,-25.0
10/5/2015 3:30,-25.0
10/5/2015 4:00,-25.0
10/5/2015 4:30,-25.0
10/5/2015 5:00,-25.0
10/5/2015 5:30,-25.0
10/5/2015 7:30,-25.0
10/5/2015 9:00,-25.0
10/5/2015 12:00,-25.0
10/5/2015 12:30,-25.0
10/5/2015 13:00,-25.0
10/5/2015 13:30,-25.0
10/5/2015 14:00,-25.0
10/5/2015 14:30,-25.0
10/5/2015 15:00,-25.0
10/5/2015 15:30,-25.0
10/5/2015 19:30,-25.0
10/5/2015 20:00,-25.0
10/6/2015 11:30,-25.0
10/6/2015 12:00,-25.0
10/6/2015 14:00,-25.0
10/6/2015 18:30,-25.0
10/7/2015 10:30,-25.0
10/7/2015 12:30,-25.0
10/7/2015 13:00,-25.0
10/7/2015 19:02,-25.0
10/8/2015 9:00,-25.0
10/8/2015 9:30,-25.0
10/8/2015 10:00,-25.0
10/8/2015 10:31,-25.0
10/8/2015 13:30,-25.0
10/8/2015 14:00,-25.0
10/8/2015 18:30,-25.0
10/8/2015 19:00,-25.0
10/8/2015 19:30,-25.0
10/8/2015 20:00,-25.0
10/8/2015 20:30,-25.0
10/8/2015 21:00,-25.0
10/8/2015 21:30,-25.0
10/8/2015 22:00,-25.0
10/8/2015 22:30,-25.0
10/8/2015 23:00,-25.0
10/8/2015 23:30,-25.0
10/9/2015 0:00,-25.0
10/9/2015 0:30,-25.0
10/9/2015 1:00,-25.0
10/9/2015 1:30,-25.0
10/9/2015 2:00,-25.0
10/9/2015 2:30,-25.0
10/9/2015 3:00,-25.0
10/9/2015 3:30,-25.0
10/9/2015 4:00,-25.0
10/9/2015 4:30,-25.0
10/9/2015 5:00,-25.0
10/9/2015 5:30,-25.0
10/9/2015 6:00,-25.0
10/9/2015 7:00,-25.0
10/9/2015 7:30,-25.0
10/9/2015 8:00,-25.0
10/9/2015 9:00,-25.0
10/9/2015 10:30,-25.0
10/9/2015 13:00,-25.0
10/9/2015 14:30,-25.0
10/13/2015 1:31,-25.0
10/13/2015 3:30,-25.0
10/13/2015 4:00,-25.0
10/13/2015 4:30,-25.0
10/13/2015 7:31,-25.0
10/13/2015 8:00,-25.0
10/13/2015 10:30,-25.0
10/13/2015 11:30,-25.0
10/13/2015 12:00,-25.0
10/13/2015 13:30,-25.0
10/13/2015 14:00,-25.0
10/13/2015 14:30,-25.0
10/13/2015 15:01,-25.0
10/13/2015 18:00,-25.0
10/14/2015 14:30,-25.0
10/14/2015 15:00,-25.0
10/14/2015 15:30,-25.0
10/15/2015 20:00,-25.0
10/15/2015 20:30,-25.0
10/15/2015 21:00,-25.0
10/15/2015 21:30,-25.0
10/15/2015 22:00,-25.0
10/15/2015 23:00,-25.0
10/15/2015 23:30,-25.0
10/16/2015 0:00,-25.0
10/16/2015 0:30,-25.0
10/16/2015 1:00,-25.0
10/16/2015 1:30,-25.0
10/16/2015 2:00,-25.0
10/16/2015 2:30,-25.0
10/16/2015 3:00,-25.0
10/16/2015 3:30,-25.0
10/16/2015 4:00,-25.0
10/16/2015 4:30,-25.0
10/16/2015 5:00,-25.0
10/16/2015 5:30,-25.0
10/16/2015 6:00,-25.0
10/16/2015 6:30,-25.0
10/16/2015 7:00,-25.0
10/16/2015 7:30,-25.0
10/16/2015 8:00,-25.0
10/16/2015 14:00,-25.0
10/16/2015 18:00,-25.0
10/16/2015 18:30,-25.0
10/16/2015 19:00,-25.0
10/16/2015 19:31,-25.0
10/16/2015 20:00,-25.0
10/16/2015 20:30,-25.0
10/16/2015 23:01,-25.0
10/16/2015 23:30,-25.0
10/19/2015 17:00,-25.0
10/20/2015 5:01,-25.0
10/20/2015 6:00,-25.0
10/20/2015 7:00,-25.0
10/20/2015 10:31,-25.0
10/20/2015 13:31,-25.0
10/20/2015 14:00,-25.0
10/20/2015 15:00,-25.0
10/20/2015 16:01,-25.0
10/20/2015 16:31,-25.0
10/20/2015 17:30,-25.0
10/20/2015 18:01,-25.0
10/20/2015 18:31,-25.0
